Player,Status,Pos,labels,X1,X2,g,mp,fg_pct,avg_dist,fg2a_pct_fga,pct_fga_00_03,pct_fga_03_10,pct_fga_10_16,pct_fga_16_xx,fg3a_pct_fga,fg2_pct,fg_pct_00_03,fg_pct_03_10,fg_pct_10_16,fg_pct_16_xx,fg3_pct,fg2_pct_ast,pct_fg2_dunk,fg2_dunk,fg3_pct_ast,pct_fg3a_corner,fg3_pct_corner,fg3a_heave,fg3_heave,FG,FGA,3P,3PA,2P,2PA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,PER,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
A.J. Price,Inactive,PG,Combo Guard,-3.407512198,-0.61153575,261,3929,0.38,18.3,0.522,0.1,0.113,0.126,0.184,0.478,0.439,0.583,0.393,0.44,0.389,0.316,0.178,0,0,0.739,0.152,0.324,7,0,7.2,18.8,2.8,9,4.3,9.8,2.7,3.6,0.742,0.9,4,4.9,7.4,1.6,0.1,3,3.1,19.8,100,108,12.2,0.486,0.193,1.9,8.7,5.3,23.6,1.6,0.2,12.8,20.5,1.2,3.5,4.7,0.058,-0.3,-2.1,-2.4,-0.4
Aaron Brooks,Active,PG,Combo Guard,-3.082297903,-1.278284708,613,13250,0.413,15.2,0.596,0.241,0.14,0.092,0.122,0.404,0.442,0.505,0.391,0.423,0.391,0.37,0.166,0.001,3,0.664,0.141,0.412,44,1,8.6,20.9,3.1,8.5,5.5,12.4,3.5,4.2,0.839,1,3.1,4.1,7.4,1.4,0.3,3.8,4.6,23.9,104,110,13.4,0.525,0.2,2.1,6.9,4.5,23.7,1.4,0.5,14.4,23.2,10.5,8.6,19.1,0.069,0.7,-2.4,-1.7,0.9
Aaron Gordon,Active,PF,3-and-D Wing,0.416366195,0.669322667,205,4958,0.46,11.4,0.723,0.406,0.104,0.098,0.116,0.277,0.526,0.665,0.349,0.37,0.325,0.289,0.506,0.126,193,0.894,0.324,0.297,9,0,7.7,16.7,1.3,4.6,6.3,12,3.3,4.7,0.699,3.2,7.7,10.9,3.1,1.5,1.2,1.9,4.1,20,109,108,14.9,0.533,0.285,6.9,17.4,12,9.7,1.5,1.9,9.4,18.3,5.5,4.6,10.1,0.098,-0.3,0.2,-0.1,2.4
Aaron Gray,Inactive,C,Supporting Center,3.203851957,-1.690968332,318,3851,0.509,3.9,0.997,0.589,0.299,0.091,0.017,0.003,0.511,0.587,0.419,0.354,0.333,0,0.539,0.065,52,0,0,0,1,0,6,11.8,0,0,6,11.7,2.5,4.5,0.562,5.9,10.4,16.2,2.8,1.3,1.2,3.6,9.2,14.5,102,105,11.5,0.528,0.383,12.9,23.1,18,8.4,1.3,1.8,20.8,15.1,1.4,4.8,6.2,0.077,-2.8,0.9,-1.8,0.2
Adreian Payne,Active,PF,Versatile Forward,1.531027367,-0.076999331,102,1360,0.399,11.5,0.866,0.258,0.224,0.112,0.272,0.134,0.424,0.537,0.362,0.362,0.395,0.232,0.623,0.084,29,0.923,0.196,0.182,0,0,6.2,15.6,0.5,2.1,5.7,13.5,2.3,3.4,0.67,2.9,8.5,11.4,2.5,1.6,1,3.3,7.3,15.2,87,110,7.6,0.444,0.217,6.4,19.6,13,7.5,1.6,1.6,16.1,17.9,-1.5,0.8,-0.7,-0.026,-4.8,-0.7,-5.5,-1.2
Al Harrington,Inactive,PF,3-and-D Wing,0.474932112,0.624743114,910,26995,0.445,12.2,0.751,0.329,0.118,0.141,0.163,0.249,0.475,0.595,0.334,0.386,0.41,0.354,0.504,0.047,491,0.956,0.25,0.378,19,1,9.3,20.8,1.8,5.1,7.5,15.7,4.1,5.6,0.727,2.8,7.3,10.1,3,1.6,0.5,3.4,5.7,24.4,102,107,14.3,0.523,0.268,6.1,16.4,11.2,10.1,1.6,0.7,12.7,23.2,17.4,25,42.5,0.073,-0.3,-0.9,-1.2,5.5
Al Horford,Active,C,Scoring Center,2.339836264,-0.273594607,646,21535,0.528,10.1,0.924,0.309,0.225,0.131,0.259,0.076,0.543,0.726,0.443,0.436,0.467,0.346,0.71,0.09,632,0.974,0.252,0.345,1,0,9.4,17.9,0.5,1.4,9,16.5,2.9,3.9,0.748,3.5,10,13.5,4.6,1.3,1.9,2.5,3.7,22.3,114,104,18.9,0.568,0.216,8,22,15,15.1,1.3,2.8,11.2,19.5,39.7,30.8,70.5,0.157,0.8,2.2,3,27.2
Al Jefferson,Active,C,Scoring Center,2.764958816,-0.43705016,879,25815,0.499,7.8,0.995,0.322,0.332,0.198,0.142,0.005,0.5,0.656,0.467,0.388,0.383,0.127,0.542,0.051,573,0.875,0.095,0.167,15,0,12.2,24.4,0,0.1,12.1,24.3,4,5.6,0.709,4.1,11.1,15.2,2.6,1.2,2.1,2.4,4.6,28.3,108,105,20.6,0.527,0.23,9,25.1,16.9,9.7,1.2,3.3,8.2,25.5,36.6,32.8,69.4,0.129,-0.2,0.5,0.3,14.9
Al-Farouq Aminu,Active,SF,3-and-D Wing,0.899451934,1.103948698,520,12520,0.426,11.5,0.713,0.366,0.168,0.049,0.129,0.287,0.467,0.607,0.33,0.333,0.303,0.324,0.612,0.099,294,0.964,0.414,0.346,5,0,5.8,13.5,1.3,3.9,4.5,9.7,2.7,3.8,0.725,3,9.2,12.2,2.6,2,1.3,2.8,4,15.5,101,106,12.3,0.511,0.279,6.6,20.4,13.5,7.7,2,2,15.3,15.7,3.7,13.7,17.4,0.067,-1.7,1.4,-0.3,5.2
Alan Anderson,Active,SF,Shooting Wing,-1.242306337,1.336156083,330,6793,0.405,16.2,0.538,0.202,0.108,0.096,0.131,0.462,0.457,0.649,0.338,0.398,0.297,0.344,0.479,0.02,38,0.867,0.353,0.365,9,0,6.5,16,2.5,7.4,3.9,8.6,3.1,3.8,0.816,1.2,4.3,5.5,2.8,1.4,0.2,2.2,4.6,18.6,103,110,10.3,0.526,0.238,2.6,9.7,6.1,8.8,1.4,0.4,11.2,17.6,3.7,3.7,7.4,0.052,-0.6,-1.5,-2.1,-0.2
Alan Williams,Active,C,Supporting Center,4.611314729,-1.394914509,57,776,0.509,4.5,0.997,0.505,0.405,0.082,0.003,0.003,0.51,0.592,0.432,0.417,0,0,0.709,0.01,3,0,0,0,1,0,9.1,18,0,0.1,9.1,17.9,4.9,7.8,0.627,6.7,13.7,20.4,1.7,1.9,2.3,2.7,8.6,23.2,112,105,19.7,0.541,0.433,14.7,31.9,23.1,5.7,1.9,3.9,11,21,1.2,1.1,2.3,0.142,-1.9,0.5,-1.4,0.1
Alec Burks,Active,SG,Shooting Wing,-1.135445616,0.412795667,301,6618,0.428,12,0.795,0.315,0.183,0.078,0.22,0.205,0.446,0.593,0.336,0.366,0.356,0.36,0.358,0.038,85,0.785,0.276,0.403,15,0,8.4,19.6,1.4,4,6.9,15.6,5.9,7.9,0.752,1.6,5.3,7,4.2,1.5,0.4,3.3,4.6,24.1,104,110,13.8,0.524,0.404,3.5,11.8,7.7,13.6,1.5,0.6,12.5,22.9,5.6,4,9.6,0.07,-0.6,-1.5,-2.1,-0.2
Alex Abrines,Active,SG,Shooting Wing,-1.39927711,0.939382467,68,1055,0.393,20.6,0.276,0.12,0.047,0.044,0.065,0.724,0.426,0.488,0.438,0.333,0.364,0.381,0.6,0.015,5,0.968,0.231,0.404,2,0,6.2,15.9,4.4,11.5,1.9,4.4,2,2.3,0.898,0.8,3.2,4,1.9,1.7,0.4,1.5,5.3,18.9,113,110,10.1,0.56,0.144,1.9,7.1,4.5,5.5,1.7,0.6,8.3,15.9,1.2,0.9,2.1,0.096,-0.3,-2.2,-2.5,-0.1
Alex Len,Active,C,Scoring Center,3.128176626,-0.213443326,266,5261,0.465,6.5,0.986,0.488,0.213,0.132,0.15,0.014,0.469,0.632,0.309,0.289,0.329,0.227,0.646,0.175,237,1,0.5,0.364,2,0,6.6,14.1,0,0.2,6.5,13.9,3.9,5.4,0.716,4.8,10.6,15.4,1.6,1.1,2.6,3.2,7,17,102,106,13.2,0.517,0.383,10.5,24.1,17.2,5.2,1.1,4.3,16.4,17.2,1.8,6.1,7.9,0.072,-3.7,1.3,-2.5,-0.6
Alexey Shved,Inactive,SG,Scoring Wing,-2.630587221,-0.400785382,182,3271,0.369,15.7,0.562,0.264,0.094,0.061,0.137,0.438,0.417,0.58,0.298,0.243,0.261,0.306,0.332,0.022,26,0.685,0.089,0.426,5,0,7,18.9,2.5,8.3,4.4,10.6,4.6,6.1,0.762,1.3,4.2,5.6,7.2,1.7,0.8,3.8,3.1,21.1,99,108,12.8,0.489,0.323,2.8,9.6,6.1,23.2,1.7,1.2,15,22,0.6,2.5,3.1,0.046,-0.4,-1.3,-1.7,0.2
Alexis Ajinca,Active,C,Supporting Center,3.70528603,-0.888415999,293,3905,0.503,9.1,0.967,0.337,0.244,0.143,0.242,0.033,0.51,0.651,0.438,0.44,0.429,0.286,0.708,0.119,134,1,0.048,1,0,0,8.5,16.8,0.2,0.6,8.3,16.3,3.3,4.1,0.797,4.5,10.5,15.1,1.9,1.3,2.4,3.3,8.7,20.4,104,106,14.9,0.546,0.246,9.9,23.5,16.6,5.9,1.3,3.7,14.9,19.3,2.9,4.6,7.5,0.093,-2.9,0.4,-2.5,-0.5
Allen Crabbe,Active,SG,3-and-D Wing,-0.201919203,1.551459659,226,5142,0.456,17.4,0.546,0.151,0.073,0.086,0.237,0.454,0.493,0.689,0.387,0.469,0.411,0.411,0.776,0.018,23,0.968,0.3,0.422,1,0,6.7,14.7,2.7,6.7,4,8,2.1,2.5,0.848,0.5,4.6,5.1,2.3,1.3,0.5,1.4,4.3,18.3,114,111,11.4,0.578,0.17,1.1,10,5.6,6.9,1.3,0.8,8.1,15.1,6.7,3.1,9.8,0.091,0.1,-1,-0.9,1.5
Alonzo Gee,Active,SF,Shooting Wing,-0.726261111,1.458970137,417,9071,0.434,10.3,0.752,0.426,0.147,0.079,0.099,0.248,0.469,0.621,0.224,0.295,0.323,0.325,0.531,0.146,308,0.93,0.582,0.318,3,1,5.7,13.1,1.1,3.2,4.6,9.8,3.2,4.3,0.754,2.2,5.5,7.7,2.5,2.1,0.6,2.5,4.5,15.6,102,109,10.7,0.522,0.325,4.7,12.6,8.5,7.6,2.1,0.9,14.5,15.2,3.8,5.9,9.7,0.051,-1.6,0.2,-1.4,1.4
Amar'e Stoudemire,Inactive,PF,Scoring Center,2.467601901,0.14880596,846,26254,0.537,6.9,0.988,0.448,0.249,0.116,0.175,0.012,0.54,0.67,0.441,0.418,0.431,0.236,0.591,0.159,1593,0.7,0.252,0.313,14,0,11.5,21.3,0.1,0.2,11.4,21.1,8,10.6,0.761,3.9,8.9,12.9,2,1.2,2,3.8,5.2,31,113,105,21.8,0.597,0.495,9,19.5,14.4,6.9,1.2,2.9,12.7,26.2,63.1,29.4,92.5,0.169,0.8,-0.2,0.5,16.8
Amir Johnson,Active,PF,Supporting Center,3.092271601,-0.806079759,745,16623,0.574,6.3,0.939,0.53,0.257,0.037,0.115,0.061,0.59,0.707,0.463,0.38,0.4,0.34,0.677,0.13,495,0.976,0.272,0.338,5,0,7.3,12.7,0.3,0.8,7,11.9,2.5,3.7,0.674,4.9,8.3,13.2,2.8,1.4,2.4,2.6,7.1,17.4,117,105,16,0.605,0.29,10.8,18.6,14.7,8.5,1.4,3.7,15.3,14.8,29.5,20.6,50.1,0.145,0.3,2.3,2.6,19.1
Anderson Varejao,Active,C,Scoring Center,2.808260683,-0.148087134,627,15051,0.51,6.2,0.988,0.538,0.187,0.118,0.145,0.012,0.516,0.633,0.356,0.381,0.4,0.024,0.711,0.06,196,1,0.071,0,7,0,6.3,12.4,0,0.1,6.3,12.2,3.3,5.3,0.631,5.3,10.5,15.8,2.6,1.9,1.4,2.1,5.7,15.9,114,102,15.6,0.543,0.427,11.5,23.3,17.4,7.7,1.9,2.1,12.4,14.5,22.2,24.2,46.4,0.148,-0.8,2.3,1.5,13.3
Andray Blatche,Inactive,PF,Versatile Forward,1.425649253,-0.115099491,564,12462,0.467,9,0.956,0.392,0.195,0.134,0.236,0.044,0.478,0.644,0.356,0.358,0.37,0.237,0.514,0.062,295,0.865,0.306,0.269,8,0,9.8,21,0.2,0.9,9.6,20.1,4.2,5.8,0.725,4.4,8.3,12.7,3.4,2.1,1.9,3.8,5.8,24,101,106,16.8,0.511,0.277,9.6,18.9,14.1,11.3,2.1,2.9,14.1,23.7,5.2,14,19.2,0.074,-1.2,1,-0.3,5.4
Andre Drummond,Active,C,Supporting Center,4.165575909,-0.742715983,385,11439,0.548,3,0.995,0.652,0.303,0.035,0.004,0.005,0.549,0.646,0.378,0.284,0.063,0.263,0.576,0.192,696,0,0,0,12,2,9.9,18,0,0.1,9.9,17.9,3,8,0.381,8,14.1,22.1,1.2,2.1,2.6,2.6,5.3,22.8,108,100,21.6,0.53,0.443,16.5,31.5,23.7,4.1,2.1,4,10.9,20.8,15.3,20.8,36.1,0.151,-1,1.6,0.7,7.7
Andre Iguodala,Active,SF,Shooting Wing,-1.436820825,0.68086878,976,33834,0.465,13.4,0.723,0.325,0.07,0.093,0.236,0.277,0.514,0.705,0.323,0.326,0.382,0.336,0.515,0.144,1340,0.83,0.313,0.349,49,2,6.9,14.9,1.4,4.1,5.5,10.7,4.1,5.7,0.714,1.4,6.4,7.8,6.7,2.4,0.7,3,2.8,19.3,111,105,16,0.555,0.385,3.2,14.1,8.7,19.9,2.4,1.1,14.8,17.9,46.5,42.5,89,0.126,1.4,1.6,3,43
Andre Miller,Inactive,PG,Floor General,-2.781534447,-2.09221948,1222,38175,0.461,10.1,0.932,0.338,0.167,0.224,0.203,0.068,0.479,0.607,0.405,0.416,0.397,0.218,0.303,0.002,16,0.727,0.128,0.234,122,3,7.8,17,0.3,1.2,7.6,15.8,5.2,6.4,0.807,1.8,4.4,6.2,11,2,0.3,4,3.7,21.1,110,108,17.4,0.532,0.38,4,9.9,6.9,34.7,2,0.4,16.9,20.6,69.5,31.2,100.8,0.12,1.7,-0.6,1.1,31.7
Andre Roberson,Active,SG,3-and-D Wing,0.429546147,1.715489985,256,5614,0.473,10.4,0.617,0.531,0.069,0.007,0.012,0.383,0.605,0.659,0.304,0.143,0.167,0.26,0.723,0.149,139,0.97,0.558,0.298,4,0,4.2,8.9,0.9,3.4,3.3,5.5,1,2,0.493,2.4,6.4,8.9,1.9,1.9,1.4,1.3,4.9,10.3,110,106,9.6,0.526,0.222,5.5,14,9.8,5.1,1.9,2.2,12,9.6,3.6,6.9,10.6,0.09,-1.4,1.9,0.4,3.5
Andrea Bargnani,Inactive,C,Versatile Forward,1.392810105,0.483588505,550,15806,0.439,15,0.735,0.185,0.131,0.144,0.274,0.265,0.47,0.594,0.428,0.438,0.424,0.354,0.679,0.034,206,0.954,0.021,0.324,12,1,9.7,22.1,2.1,5.9,7.6,16.2,4.6,5.5,0.824,1.8,6.6,8.4,2.2,0.7,1.6,2.8,4.4,26,103,111,14.4,0.531,0.251,3.9,15,9.5,7.1,0.7,2.4,10.3,24,9.8,9.1,18.9,0.057,-0.6,-1.6,-2.2,-0.9
Andrei Kirilenko,Inactive,SF,Versatile Forward,0.807159853,0.104352634,797,23916,0.474,9.8,0.821,0.49,0.08,0.051,0.2,0.179,0.51,0.64,0.276,0.26,0.348,0.31,0.664,0.133,841,0.935,0.162,0.328,4,0,7,14.7,0.8,2.6,6.2,12.1,6.1,8.1,0.754,3.1,6.5,9.6,4.8,2.4,3.2,3.4,3.6,20.9,112,103,18.7,0.571,0.554,7.1,14.9,11,14.7,2.4,5,15.5,18.6,40.7,34.7,75.4,0.151,1.5,3.5,5,42.4
Andrew Bogut,Active,C,Supporting Center,3.325110791,-1.43516949,671,19512,0.534,4,0.995,0.547,0.353,0.064,0.031,0.005,0.536,0.646,0.424,0.329,0.31,0.12,0.587,0.127,646,0.667,0,0,3,0,7.8,14.6,0,0.1,7.8,14.5,2.2,3.9,0.556,4.5,11.3,15.8,4,1.1,2.8,3.1,5.6,17.8,108,102,16.4,0.545,0.27,9.9,25.2,17.5,12.3,1.1,4.3,16,17,19,30.9,49.9,0.123,-1.2,3.5,2.4,21.4
Andrew Bynum,Inactive,C,Supporting Center,3.432621884,-0.684199324,418,10690,0.556,4.1,0.997,0.52,0.375,0.083,0.019,0.003,0.557,0.702,0.42,0.355,0.212,0.111,0.614,0.184,611,1,0.333,0,1,0,9.3,16.7,0,0,9.3,16.7,4.8,6.9,0.69,4.9,10.7,15.6,2.4,0.6,3.2,3.1,5,23.4,114,103,19.6,0.592,0.415,10.9,22.9,17,7.5,0.6,4.6,13.6,19.9,20.9,16.4,37.4,0.168,-0.3,1.6,1.3,9
Andrew Goudelock,Inactive,SG,Scoring Wing,-2.255042247,-0.809213034,49,475,0.393,18.8,0.571,0.015,0.163,0.133,0.26,0.429,0.429,0,0.563,0.577,0.294,0.345,0.292,0,0,0.793,0.131,0.545,0,0,8.5,21.7,3.2,9.3,5.3,12.4,1.5,1.8,0.875,0.8,3,3.8,2.7,1.1,0.2,3.1,4,21.8,93,109,8.6,0.485,0.082,1.7,6.1,4,8.5,1.1,0.4,12.1,22.1,-0.2,0.2,0,0.003,-2.7,-3.8,-6.5,-0.5
Andrew Harrison,Active,PG,Combo Guard,-2.959750707,-0.961552177,72,1474,0.325,15.7,0.567,0.272,0.1,0.075,0.122,0.433,0.363,0.459,0.333,0.148,0.295,0.276,0.149,0.006,1,0.628,0.135,0.429,5,0,4.1,12.7,1.5,5.5,2.6,7.2,5.2,6.8,0.763,0.8,4,4.8,7,1.9,0.7,3,6.8,15,100,109,8.7,0.477,0.539,1.7,9,5.3,20,1.9,1.4,16,16.4,0,1.5,1.6,0.051,-2.4,0,-2.4,-0.2
Andrew Nicholson,Active,PF,Versatile Forward,1.506870794,0.440213042,285,4080,0.467,12.6,0.821,0.19,0.276,0.109,0.247,0.179,0.498,0.712,0.443,0.388,0.445,0.321,0.602,0.04,58,0.966,0.439,0.311,2,0,8.9,19,1.1,3.4,7.8,15.6,2.5,3.2,0.773,2.4,8.4,10.7,1.6,0.9,1.2,2.7,5.7,21.3,99,108,12.2,0.522,0.168,5.2,18.5,11.8,5.1,0.9,1.9,11.5,20.3,0.5,3.3,3.8,0.045,-3.5,-1.8,-5.3,-3.4
Andrew Wiggins,Active,SF,Shooting Wing,-0.645799684,0.94852081,245,8862,0.45,11.5,0.849,0.305,0.157,0.143,0.242,0.151,0.471,0.654,0.391,0.376,0.351,0.329,0.468,0.065,240,0.799,0.15,0.396,3,0,10.3,22.9,1.1,3.5,9.2,19.4,6.8,9,0.76,1.9,3.7,5.7,3,1.4,0.7,3.1,3.1,28.6,105,114,15.7,0.532,0.393,4.4,8.6,6.5,10.2,1.4,1.2,10.4,26.3,8.8,1.5,10.3,0.056,0,-2.4,-2.4,-0.8
Andris Biedrins,Inactive,C,Supporting Center,3.559261018,-1.399573314,516,11146,0.594,2.2,0.999,0.726,0.263,0.009,0.001,0.001,0.595,0.679,0.381,0.136,0.333,0,0.696,0.141,330,0,0,0,0,0,6.4,10.7,0,0,6.4,10.7,1.7,3.4,0.5,5.3,10.8,16.1,2.1,1.5,2.6,2.1,7.2,14.4,117,105,15.3,0.591,0.318,11.5,24.5,17.9,6.1,1.5,3.8,14.9,12.4,16.7,14,30.7,0.132,-1.1,2.2,1.1,8.6
Antawn Jamison,Inactive,PF,Versatile Forward,1.370550859,1.083586291,993,35024,0.45,12.3,0.789,0.24,0.24,0.099,0.21,0.211,0.478,0.67,0.432,0.355,0.369,0.346,0.676,0.011,168,0.976,0.215,0.351,9,0,10.6,23.4,1.6,4.6,9,18.8,4.8,6.7,0.724,3.5,7.7,11.2,2.4,1.4,0.6,2.4,3.5,27.5,109,109,18.1,0.523,0.285,7.3,17.2,12.2,8.5,1.4,0.8,8.2,24.4,65,22.8,87.8,0.112,1.5,-1.7,-0.2,17.4
Anthony Bennett,Active,PF,Versatile Forward,1.110828014,0.891514635,151,1905,0.392,13.2,0.785,0.314,0.086,0.064,0.32,0.215,0.427,0.652,0.2,0.22,0.312,0.261,0.66,0.103,61,0.972,0.283,0.282,0,0,6.7,17,1,3.7,5.7,13.4,3.2,4.8,0.67,3.5,9,12.5,2,1.5,0.7,2.6,5.5,17.5,94,109,10.2,0.457,0.279,7.6,20.5,13.9,6.5,1.5,1.1,12.1,19,-0.9,1.4,0.5,0.013,-4,-1.6,-5.6,-1.7
Anthony Davis,Active,PF,Scoring Center,3.025539011,0.385279829,335,11531,0.513,9.5,0.951,0.345,0.201,0.166,0.24,0.049,0.524,0.711,0.428,0.438,0.395,0.29,0.696,0.14,708,0.974,0.164,0.25,8,0,12.6,24.6,0.3,1.2,12.3,23.4,7.7,9.8,0.787,3.8,11.4,15.1,2.6,1.9,3.5,2.6,3.6,33.3,115,103,26.6,0.576,0.398,8.2,25.2,16.6,9.5,1.9,5.6,8.4,27.8,31.1,17.6,48.8,0.203,1.9,2.2,4.1,17.7
Anthony Morrow,Active,SG,Shooting Wing,-0.911138624,1.044151128,564,12280,0.447,17.7,0.558,0.092,0.105,0.147,0.212,0.442,0.47,0.556,0.473,0.452,0.446,0.417,0.555,0.001,3,0.949,0.361,0.423,1,0,8.1,18.1,3.3,8,4.7,10.1,2.5,2.8,0.88,1.3,3.7,5,2,1.3,0.3,1.6,3.7,22,114,113,13.2,0.569,0.158,2.8,8.3,5.6,6.4,1.3,0.5,7.5,18.2,19.4,3.8,23.2,0.091,1.1,-2.6,-1.5,1.4
Anthony Randolph,Inactive,PF,Versatile Forward,1.971628123,-0.029465041,252,3841,0.453,9,0.944,0.403,0.194,0.105,0.242,0.056,0.466,0.64,0.348,0.274,0.355,0.241,0.572,0.112,161,1,0.482,0.25,3,0,8.7,19.2,0.3,1.1,8.4,18.1,5.3,7.2,0.74,4.3,9.5,13.8,2.4,1.9,2.9,3.8,5.9,23,101,106,16.5,0.514,0.376,9.6,21.4,15.5,7.8,1.9,4.2,14.6,22.8,1.2,4.6,5.8,0.072,-2.9,0.7,-2.1,-0.1
Anthony Tolliver,Active,PF,3-and-D Wing,0.693424675,1.322871507,520,10390,0.414,18.3,0.394,0.17,0.072,0.039,0.114,0.606,0.494,0.659,0.406,0.314,0.36,0.362,0.736,0.033,80,0.997,0.33,0.395,0,0,5.3,12.7,2.8,7.7,2.5,5,2.3,3,0.766,2.2,6.8,8.9,2.3,1,0.8,1.6,4.2,15.6,112,109,11.1,0.556,0.238,4.7,15.2,9.9,6.7,1,1.2,10.3,13.7,11.4,7.5,18.9,0.087,-0.2,-0.5,-0.6,3.6
Archie Goodwin,Active,SG,Shooting Wing,-1.263168636,0.295385824,165,2396,0.429,9,0.777,0.536,0.133,0.029,0.078,0.223,0.484,0.577,0.237,0.32,0.328,0.236,0.357,0.076,57,0.8,0.204,0.231,5,0,7.5,17.6,0.9,3.9,6.6,13.6,5.4,7.7,0.7,1.8,5,6.8,4.2,1.4,0.8,4.2,3.9,21.3,97,110,11.6,0.51,0.436,3.9,11.3,7.6,13.7,1.4,1.2,16.8,22.1,-0.4,1.5,1.1,0.022,-2.9,-1.3,-4.2,-1.3
Arnett Moultrie,Inactive,PF,Scoring Center,1.83761048,-0.595620082,59,729,0.547,7.4,1,0.512,0.134,0.134,0.221,0,0.547,0.682,0.348,0.261,0.526,0,0.681,0.14,23,0,0,0,0,0,6.6,12.2,0,0,6.6,12.2,1.6,2.3,0.667,6.2,6.6,12.7,0.8,1.8,1,1.8,4.6,14.9,114,107,14.1,0.563,0.192,13,14.7,13.8,2.6,1.8,1.5,12.2,13.2,1,0.7,1.7,0.113,-2.2,-0.8,-3,-0.2
Aron Baynes,Active,C,Supporting Center,3.621602994,-0.794609926,295,4150,0.514,5.5,0.994,0.496,0.285,0.124,0.088,0.006,0.516,0.603,0.445,0.392,0.429,0.143,0.743,0.117,130,1,0.286,0,0,0,7.5,14.5,0,0.1,7.5,14.4,3.9,4.8,0.811,5.2,9.6,14.8,1.9,0.7,1.5,2.8,7.1,18.9,112,104,14.7,0.566,0.333,11.4,21.2,16.2,5.7,0.7,2.3,14.4,17.1,6,5.6,11.6,0.134,-2,0.6,-1.4,0.6
Arron Afflalo,Active,SG,Shooting Wing,-0.81621351,1.057764384,709,20147,0.451,15.2,0.67,0.186,0.115,0.145,0.223,0.33,0.483,0.613,0.409,0.465,0.424,0.386,0.547,0.004,25,0.947,0.438,0.429,5,0,7.4,16.5,2.1,5.4,5.3,11.1,3.5,4.2,0.825,0.8,4.5,5.4,3.5,0.9,0.3,2.1,3.6,20.4,109,111,12.1,0.557,0.255,1.9,10,6,10.7,0.9,0.5,10.4,18,24,9.4,33.3,0.079,0.3,-1.3,-1,5.2
Austin Daye,Inactive,SF,3-and-D Wing,0.553698033,0.50980384,293,4132,0.402,16.1,0.621,0.174,0.099,0.14,0.206,0.379,0.433,0.589,0.414,0.389,0.34,0.351,0.573,0.021,25,0.963,0.327,0.377,4,0,7.3,18.3,2.4,6.9,4.9,11.3,2.6,3.3,0.778,1.9,8,9.9,2.7,1.5,1.5,2.6,6.2,19.7,99,107,11.6,0.5,0.182,4,18.6,11.1,8.3,1.5,2.3,11.8,19.3,0.6,3.9,4.5,0.053,-2,-0.6,-2.6,-0.6
Austin Rivers,Active,SG,Scoring Wing,-2.14601643,0.008768169,347,7838,0.418,12.1,0.693,0.31,0.224,0.07,0.088,0.307,0.45,0.567,0.373,0.35,0.31,0.345,0.266,0.013,27,0.819,0.228,0.39,7,0,7.1,17.1,1.8,5.2,5.3,11.9,3,4.7,0.651,0.7,3.7,4.5,4.9,1.4,0.3,2.6,4.8,19.1,100,111,10.2,0.5,0.274,1.6,8.2,4.9,14.6,1.4,0.5,11.8,19.2,1.4,4.1,5.5,0.033,-1.5,-1.6,-3.1,-2.1
Avery Bradley,Active,SG,Shooting Wing,-1.06285963,1.43167419,413,11619,0.442,15.5,0.69,0.236,0.062,0.055,0.337,0.31,0.477,0.625,0.32,0.389,0.416,0.366,0.603,0.026,105,0.898,0.427,0.369,3,0,8.8,19.9,2.3,6.2,6.5,13.7,1.9,2.5,0.772,1.2,4.3,5.5,3.1,1.9,0.4,2.5,3.9,21.8,100,106,12,0.519,0.124,2.7,9.5,6.1,9.9,1.9,0.6,10.5,20.7,2.4,12.1,14.4,0.06,-0.9,-0.5,-1.4,1.8
Ben Gordon,Inactive,SG,Scoring Wing,-1.651126353,0.134115172,744,20366,0.432,16.4,0.679,0.161,0.088,0.103,0.325,0.321,0.447,0.496,0.419,0.421,0.439,0.401,0.395,0.004,28,0.708,0.265,0.431,8,0,10.1,23.3,3,7.5,7.1,15.8,5.3,6.1,0.857,0.9,3.9,4.7,4.8,1.3,0.3,4,4.4,28.4,105,110,14.9,0.546,0.263,1.9,8.7,5.2,16.5,1.3,0.4,13.3,25.9,19.2,14.1,33.3,0.078,1.1,-2.2,-1.1,4.7
Ben McLemore,Active,SG,Shooting Wing,-0.634122884,1.629132587,293,7476,0.417,15.9,0.563,0.223,0.12,0.049,0.171,0.438,0.467,0.667,0.265,0.393,0.368,0.352,0.649,0.065,133,0.924,0.333,0.406,11,1,6.7,16,2.5,7,4.2,9,2.6,3.3,0.78,0.9,4.1,5,2.4,1.4,0.4,2.6,4.5,18.4,100,112,9.2,0.527,0.209,2.1,9.2,5.7,7.3,1.4,0.6,13.2,17.6,1.1,2.8,3.9,0.025,-1.1,-1.5,-2.6,-1.2
